 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.1760E+00     2.600  0.131E+02   0.31049E+00   0.32001E+00    0.86459E-02  -1.21          slac_d    
.1760E+00     3.500  0.173E+02   0.31142E+00   0.31086E+00    0.97129E-02   0.00          slac_d    
.1770E+00     3.530  0.173E+02   0.31094E+00   0.30659E+00    0.85189E-02   0.26          slac_d    
.1780E+00     3.650  0.177E+02   0.31048E+00   0.31109E+00    0.96109E-02  -0.00          slac_d    
.1790E+00     2.510  0.124E+02   0.30908E+00   0.30440E+00    0.89842E-02   0.27          slac_d    
.1790E+00     3.300  0.160E+02   0.31003E+00   0.30751E+00    0.89193E-02   0.08          slac_d    
.1830E+00     2.570  0.124E+02   0.30762E+00   0.30387E+00    0.81855E-02   0.21          slac_d    
.1850E+00     1.870  0.912E+01   0.30410E+00   0.30606E+00    0.81293E-02  -0.06          slac_d    
.1850E+00     2.580  0.122E+02   0.30679E+00   0.30271E+00    0.57102E-02   0.51          slac_d    
.1850E+00     3.010  0.141E+02   0.30725E+00   0.31060E+00    0.94506E-02  -0.13          slac_d    
.1850E+00     4.220  0.195E+02   0.30693E+00   0.33241E+00    0.95225E-02  -7.16          slac_d    
.1870E+00     1.870  0.901E+01   0.30338E+00   0.30441E+00    0.58512E-02  -0.03          slac_d    
.1870E+00     1.880  0.906E+01   0.30344E+00   0.30281E+00    0.85340E-02   0.01          slac_d    
.1880E+00     1.880  0.900E+01   0.30304E+00   0.30564E+00    0.92417E-02  -0.08          slac_d    
.1900E+00     2.740  0.126E+02   0.30486E+00   0.30260E+00    0.70601E-02   0.10          slac_d    
.1960E+00     2.650  0.118E+02   0.30209E+00   0.31908E+00    0.12655E-01  -1.80          slac_d    
.1960E+00     5.140  0.220E+02   0.30022E+00   0.29499E+00    0.77402E-02   0.46          slac_d    
.2000E+00     2.500  0.109E+02   0.30015E+00   0.31311E+00    0.75824E-02  -2.92          slac_d    
.2000E+00     2.500  0.109E+02   0.30015E+00   0.30273E+00    0.39476E-02  -0.43          slac_d    
.2000E+00     2.500  0.109E+02   0.30015E+00   0.29964E+00    0.36125E-02   0.02          slac_d    
.2000E+00     5.000  0.209E+02   0.29824E+00   0.29168E+00    0.70588E-02   0.86          slac_d    
.2000E+00     5.000  0.209E+02   0.29824E+00   0.29355E+00    0.56453E-02   0.69          slac_d    
.2000E+00     5.000  0.209E+02   0.29824E+00   0.29647E+00    0.45210E-02   0.15          slac_d    
.2000E+00     5.000  0.209E+02   0.29824E+00   0.29346E+00    0.48848E-02   0.96          slac_d    
.2010E+00     3.620  0.153E+02   0.29947E+00   0.29223E+00    0.78596E-02   0.85          slac_d    
.2040E+00     3.940  0.163E+02   0.29760E+00   0.28755E+00    0.71235E-02   1.99          slac_d    
.2080E+00     4.000  0.161E+02   0.29552E+00   0.30075E+00    0.88863E-02  -0.35          slac_d    
.2090E+00     2.040  0.860E+01   0.29528E+00   0.29619E+00    0.78202E-02  -0.01          slac_d    
.2100E+00     4.030  0.160E+02   0.29445E+00   0.29898E+00    0.15644E-01  -0.08          slac_d    
.2120E+00     2.970  0.119E+02   0.29479E+00   0.29320E+00    0.58203E-02   0.07          slac_d    
.2140E+00     5.330  0.205E+02   0.29018E+00   0.29214E+00    0.10773E-01  -0.03          slac_d    
.2150E+00     4.630  0.178E+02   0.29089E+00   0.29281E+00    0.81180E-02  -0.06          slac_d    
.2200E+00     1.990  0.794E+01   0.29047E+00   0.28439E+00    0.20080E-01   0.09          slac_d    
.2200E+00     2.000  0.797E+01   0.29050E+00   0.29570E+00    0.41094E-02  -1.60          slac_d    
.2200E+00     5.000  0.186E+02   0.28750E+00   0.29082E+00    0.53614E-02  -0.38          slac_d    
.2240E+00     2.820  0.107E+02   0.28913E+00   0.28982E+00    0.80419E-02  -0.01          slac_d    
.2240E+00     5.720  0.207E+02   0.28385E+00   0.28020E+00    0.71386E-02   0.26          slac_d    
.2260E+00     2.000  0.773E+01   0.28781E+00   0.29103E+00    0.74555E-02  -0.19          slac_d    
.2270E+00     3.370  0.124E+02   0.28686E+00   0.29471E+00    0.84891E-02  -0.86          slac_d    
.2290E+00     1.990  0.758E+01   0.28641E+00   0.28748E+00    0.56700E-02  -0.04          slac_d    
.2330E+00     2.220  0.819E+01   0.28496E+00   0.28275E+00    0.75277E-02   0.09          slac_d    
.2330E+00     4.370  0.153E+02   0.28160E+00   0.28058E+00    0.67574E-02   0.02          slac_d    
.2360E+00     4.070  0.141E+02   0.28062E+00   0.27646E+00    0.54873E-02   0.57          slac_d    
.2370E+00     2.100  0.764E+01   0.28293E+00   0.28499E+00    0.78988E-02  -0.07          slac_d    
.2370E+00     3.100  0.109E+02   0.28220E+00   0.28473E+00    0.85420E-02  -0.09          slac_d    
.2390E+00     2.820  0.986E+01   0.28162E+00   0.28035E+00    0.71476E-02   0.03          slac_d    
.2400E+00     2.820  0.981E+01   0.28113E+00   0.27728E+00    0.53867E-02   0.51          slac_d    
.2410E+00     3.250  0.111E+02   0.27977E+00   0.27734E+00    0.59343E-02   0.17          slac_d    
.2430E+00     1.730  0.627E+01   0.27914E+00   0.27725E+00    0.49978E-02   0.14          slac_d    
.2430E+00     1.730  0.627E+01   0.27914E+00   0.28623E+00    0.43684E-02  -2.63          slac_d    
.2430E+00     7.310  0.237E+02   0.26945E+00   0.25969E+00    0.16160E-01   0.36          slac_d    
.2480E+00     5.030  0.161E+02   0.27143E+00   0.27059E+00    0.72830E-02   0.01          slac_d    
.2490E+00     6.090  0.192E+02   0.26830E+00   0.26225E+00    0.10122E-01   0.36          slac_d    
.2510E+00     4.450  0.142E+02   0.27115E+00   0.27297E+00    0.78594E-02  -0.05          slac_d    
.2510E+00     6.260  0.196E+02   0.26670E+00   0.27307E+00    0.75524E-02  -0.71          slac_d    
.2560E+00     2.380  0.780E+01   0.27346E+00   0.27395E+00    0.64722E-02  -0.01          slac_d    
.2570E+00     4.700  0.145E+02   0.26701E+00   0.26508E+00    0.56286E-02   0.12          slac_d    
.2570E+00     7.500  0.226E+02   0.26035E+00   0.26197E+00    0.77869E-02  -0.04          slac_d    
.2590E+00     3.320  0.104E+02   0.26981E+00   0.27865E+00    0.88892E-02  -0.99          slac_d    
.2590E+00     5.940  0.179E+02   0.26263E+00   0.26316E+00    0.63215E-02  -0.01          slac_d    
.2600E+00     4.820  0.146E+02   0.26495E+00   0.26760E+00    0.98748E-02  -0.07          slac_d    
.2620E+00     5.420  0.161E+02   0.26219E+00   0.26358E+00    0.54054E-02  -0.07          slac_d    
.2630E+00     4.250  0.128E+02   0.26487E+00   0.26252E+00    0.52500E-02   0.20          slac_d    
.2640E+00     4.770  0.142E+02   0.26277E+00   0.26323E+00    0.59652E-02  -0.01          slac_d    
.2670E+00     3.490  0.105E+02   0.26493E+00   0.27048E+00    0.57923E-02  -0.92          slac_d    
.2680E+00     3.500  0.104E+02   0.26435E+00   0.26184E+00    0.48300E-02   0.27          slac_d    
.2730E+00     3.090  0.911E+01   0.26284E+00   0.26331E+00    0.69938E-02  -0.00          slac_d    
.2730E+00     6.680  0.187E+02   0.25229E+00   0.25525E+00    0.68613E-02  -0.19          slac_d    
.2740E+00     3.700  0.107E+02   0.26029E+00   0.25541E+00    0.72732E-02   0.45          slac_d    
.2780E+00     8.220  0.222E+02   0.24565E+00   0.24324E+00    0.99291E-02   0.06          slac_d    
.2810E+00     2.110  0.628E+01   0.26094E+00   0.26723E+00    0.52669E-02  -1.42          slac_d    
.2810E+00     3.540  0.994E+01   0.25680E+00   0.22980E+00    0.66342E-02  16.56          slac_d    
.2830E+00     2.120  0.625E+01   0.25989E+00   0.25459E+00    0.63908E-02   0.69          slac_d    
.2840E+00     2.570  0.736E+01   0.25835E+00   0.26006E+00    0.59856E-02  -0.08          slac_d    
.2860E+00     6.850  0.180E+02   0.24366E+00   0.23546E+00    0.85721E-02   0.92          slac_d    
.2900E+00     2.480  0.695E+01   0.25533E+00   0.25598E+00    0.65593E-02  -0.01          slac_d    
.2900E+00     5.120  0.134E+02   0.24603E+00   0.24282E+00    0.46417E-02   0.48          slac_d    
.2900E+00     5.280  0.138E+02   0.24552E+00   0.23598E+00    0.66837E-02   2.04          slac_d    
.2930E+00     5.500  0.142E+02   0.24294E+00   0.23816E+00    0.63231E-02   0.57          slac_d    
.2970E+00     2.300  0.633E+01   0.25199E+00   0.25065E+00    0.68506E-02   0.04          slac_d    
.2970E+00     4.840  0.123E+02   0.24259E+00   0.24817E+00    0.68246E-02  -0.67          slac_d    
.2980E+00     1.850  0.524E+01   0.25229E+00   0.25601E+00    0.66718E-02  -0.31          slac_d    
.2980E+00     1.940  0.545E+01   0.25219E+00   0.25071E+00    0.36194E-02   0.17          slac_d    
.3000E+00    10.000  0.242E+02   0.22749E+00   0.23158E+00    0.49256E-02  -0.69          slac_d    
.3000E+00     2.000  0.555E+01   0.25087E+00   0.25124E+00    0.33675E-02  -0.01          slac_d    
.3000E+00     5.000  0.125E+02   0.24002E+00   0.23763E+00    0.42310E-02   0.32          slac_d    
.3000E+00     5.000  0.125E+02   0.24002E+00   0.23802E+00    0.35720E-02   0.31          slac_d    
.3020E+00     3.780  0.962E+01   0.24333E+00   0.24059E+00    0.41011E-02   0.45          slac_d    
.3060E+00     3.780  0.945E+01   0.24097E+00   0.22922E+00    0.68815E-02   2.91          slac_d    
.3090E+00     3.050  0.770E+01   0.24231E+00   0.24340E+00    0.67539E-02  -0.03          slac_d    
.3090E+00     7.320  0.173E+02   0.22748E+00   0.22910E+00    0.53673E-02  -0.09          slac_d    
.3130E+00     3.060  0.760E+01   0.23995E+00   0.23888E+00    0.46378E-02   0.05          slac_d    
.3130E+00     7.140  0.166E+02   0.22537E+00   0.21843E+00    0.62422E-02   1.24          slac_d    
.3130E+00     9.130  0.209E+02   0.22066E+00   0.20998E+00    0.82330E-02   1.68          slac_d    
.3140E+00     7.410  0.171E+02   0.22401E+00   0.21906E+00    0.62021E-02   0.64          slac_d    
.3190E+00     2.790  0.684E+01   0.23772E+00   0.23154E+00    0.46280E-02   1.79          slac_d    
.3210E+00     5.060  0.116E+02   0.22680E+00   0.22346E+00    0.53283E-02   0.39          slac_d    
.3220E+00     5.140  0.117E+02   0.22587E+00   0.23487E+00    0.80312E-02  -1.26          slac_d    
.3260E+00     2.030  0.508E+01   0.23705E+00   0.23636E+00    0.42629E-02   0.03          slac_d    
.3280E+00     4.010  0.910E+01   0.22668E+00   0.23263E+00    0.63295E-02  -0.88          slac_d    
.3300E+00     3.860  0.872E+01   0.22614E+00   0.19349E+00    0.15326E-01   4.54          slac_d    
.3320E+00     3.360  0.764E+01   0.22729E+00   0.22480E+00    0.56921E-02   0.19          slac_d    
.3320E+00     4.010  0.895E+01   0.22420E+00   0.23595E+00    0.84557E-02  -1.93          slac_d    
.3320E+00     4.010  0.895E+01   0.22420E+00   0.21237E+00    0.53584E-02   4.88          slac_d    
.3350E+00     7.470  0.157E+02   0.21008E+00   0.21028E+00    0.46248E-02  -0.00          slac_d    
.3370E+00     5.670  0.120E+02   0.21438E+00   0.21258E+00    0.40618E-02   0.20          slac_d    
.3410E+00     5.930  0.123E+02   0.21085E+00   0.21250E+00    0.56431E-02  -0.09          slac_d    
.3420E+00     6.030  0.125E+02   0.20985E+00   0.21564E+00    0.56449E-02  -1.05          slac_d    
.3430E+00     9.390  0.189E+02   0.20009E+00   0.19687E+00    0.50063E-02   0.41          slac_d    
.3440E+00     2.210  0.510E+01   0.22637E+00   0.22951E+00    0.43312E-02  -0.53          slac_d    
.3440E+00     4.100  0.870E+01   0.21633E+00   0.21413E+00    0.36466E-02   0.36          slac_d    
.3470E+00     1.740  0.416E+01   0.22695E+00   0.22877E+00    0.65548E-02  -0.08          slac_d    
.3470E+00     5.220  0.107E+02   0.20961E+00   0.21421E+00    0.58266E-02  -0.62          slac_d    
.3470E+00     7.360  0.147E+02   0.20247E+00   0.20231E+00    0.48731E-02   0.00          slac_d    
.3480E+00     2.220  0.504E+01   0.22409E+00   0.22336E+00    0.49954E-02   0.02          slac_d    
.3490E+00    10.020  0.196E+02   0.19475E+00   0.18324E+00    0.66229E-02   3.02          slac_d    
.3500E+00     2.500  0.552E+01   0.22138E+00   0.22430E+00    0.26990E-02  -1.17          slac_d    
.3500E+00     2.500  0.552E+01   0.22138E+00   0.22132E+00    0.25224E-02   0.00          slac_d    
.3500E+00     2.500  0.552E+01   0.22138E+00   0.22055E+00    0.23797E-02   0.12          slac_d    
.3500E+00     2.500  0.552E+01   0.22138E+00   0.22310E+00    0.21030E-02  -0.67          slac_d    
.3500E+00     2.500  0.552E+01   0.22138E+00   0.22028E+00    0.22650E-02   0.23          slac_d    
.3500E+00     5.000  0.102E+02   0.20859E+00   0.20817E+00    0.37030E-02   0.01          slac_d    
.3500E+00     5.000  0.102E+02   0.20859E+00   0.20729E+00    0.26534E-02   0.24          slac_d    
.3500E+00     5.000  0.102E+02   0.20859E+00   0.20917E+00    0.23617E-02  -0.06          slac_d    
.3500E+00     5.000  0.102E+02   0.20859E+00   0.20747E+00    0.22041E-02   0.26          slac_d    
.3500E+00     6.560  0.131E+02   0.20294E+00   0.20257E+00    0.44429E-02   0.01          slac_d    
.3520E+00     6.020  0.120E+02   0.20345E+00   0.19458E+00    0.50254E-02   3.11          slac_d    
.3530E+00     5.090  0.102E+02   0.20634E+00   0.20751E+00    0.41154E-02  -0.08          slac_d    
.3530E+00     5.840  0.116E+02   0.20346E+00   0.20593E+00    0.44082E-02  -0.31          slac_d    
.3550E+00     2.120  0.473E+01   0.22085E+00   0.22154E+00    0.31951E-02  -0.05          slac_d    
.3570E+00     8.140  0.155E+02   0.19386E+00   0.18871E+00    0.45476E-02   1.28          slac_d    
.3580E+00     4.210  0.843E+01   0.20717E+00   0.20882E+00    0.42300E-02  -0.15          slac_d    
.3610E+00     4.180  0.828E+01   0.20548E+00   0.20339E+00    0.10423E-01   0.04          slac_d    
.3640E+00     8.370  0.155E+02   0.18872E+00   0.19032E+00    0.59316E-02  -0.07          slac_d    
.3660E+00     3.060  0.618E+01   0.20872E+00   0.20373E+00    0.48307E-02   1.06          slac_d    
.3670E+00     4.320  0.833E+01   0.20108E+00   0.20483E+00    0.40621E-02  -0.85          slac_d    
.3680E+00     7.940  0.145E+02   0.18719E+00   0.18531E+00    0.43225E-02   0.19          slac_d    
.3690E+00     2.980  0.598E+01   0.20745E+00   0.20615E+00    0.52059E-02   0.06          slac_d    
.3700E+00     2.160  0.456E+01   0.21247E+00   0.21573E+00    0.66574E-02  -0.24          slac_d    
.3710E+00     7.490  0.136E+02   0.18648E+00   0.17927E+00    0.70656E-02   1.04          slac_d    
.3720E+00     3.190  0.627E+01   0.20431E+00   0.20748E+00    0.41500E-02  -0.58          slac_d    
.3720E+00     3.190  0.627E+01   0.20431E+00   0.20132E+00    0.53199E-02   0.32          slac_d    
.3740E+00     2.490  0.505E+01   0.20787E+00   0.20880E+00    0.53511E-02  -0.03          slac_d    
.3760E+00     1.710  0.372E+01   0.21236E+00   0.21492E+00    0.44271E-02  -0.34          slac_d    
.3770E+00    10.660  0.185E+02   0.17498E+00   0.13958E+00    0.38270E-01   0.86          slac_d    
.3820E+00     6.320  0.111E+02   0.18309E+00   0.18218E+00    0.37357E-02   0.06          slac_d    
.3840E+00     4.880  0.871E+01   0.18766E+00   0.18520E+00    0.18700E-01   0.02          slac_d    
.3860E+00     6.630  0.114E+02   0.17946E+00   0.18068E+00    0.47389E-02  -0.07          slac_d    
.3870E+00     4.290  0.768E+01   0.18873E+00   0.18893E+00    0.51369E-02  -0.00          slac_d    
.3870E+00     5.990  0.104E+02   0.18109E+00   0.17837E+00    0.64317E-02   0.18          slac_d    
.3880E+00     1.830  0.377E+01   0.20534E+00   0.20648E+00    0.40699E-02  -0.08          slac_d    
.3890E+00    10.960  0.181E+02   0.16649E+00   0.16544E+00    0.56144E-02   0.04          slac_d    
.3930E+00     6.330  0.107E+02   0.17604E+00   0.17369E+00    0.44522E-02   0.28          slac_d    
.3970E+00     2.280  0.434E+01   0.19673E+00   0.19747E+00    0.44140E-02  -0.03          slac_d    
.3980E+00     3.590  0.631E+01   0.18619E+00   0.18620E+00    0.47118E-02  -0.00          slac_d    
.4000E+00     2.000  0.388E+01   0.19763E+00   0.20279E+00    0.27191E-02  -3.60          slac_d    
.4000E+00     5.000  0.838E+01   0.17715E+00   0.17643E+00    0.22551E-02   0.10          slac_d    
.4000E+00    10.000  0.159E+02   0.16137E+00   0.16113E+00    0.27388E-02   0.01          slac_d    
.4010E+00     4.570  0.771E+01   0.17868E+00   0.18064E+00    0.91959E-02  -0.05          slac_d    
.4010E+00     6.360  0.104E+02   0.17090E+00   0.17389E+00    0.35661E-02  -0.70          slac_d    
.4020E+00     4.500  0.758E+01   0.17846E+00   0.18000E+00    0.31845E-02  -0.24          slac_d    
.4030E+00     9.460  0.149E+02   0.16068E+00   0.14535E+00    0.15634E-01   0.96          slac_d    
.4040E+00     2.280  0.425E+01   0.19295E+00   0.20217E+00    0.43389E-02  -4.51          slac_d    
.4040E+00     5.570  0.910E+01   0.17216E+00   0.17504E+00    0.47605E-02  -0.37          slac_d    
.4050E+00    11.390  0.176E+02   0.15544E+00   0.17450E+00    0.17493E-01  -1.19          slac_d    
.4050E+00     9.130  0.143E+02   0.16021E+00   0.16269E+00    0.50679E-02  -0.24          slac_d    
.4060E+00     8.460  0.133E+02   0.16127E+00   0.15733E+00    0.36714E-02   1.15          slac_d    
.4080E+00     2.270  0.418E+01   0.19090E+00   0.18854E+00    0.27180E-02   0.75          slac_d    
.4100E+00     4.740  0.770E+01   0.17231E+00   0.17062E+00    0.54463E-02   0.10          slac_d    
.4120E+00    11.410  0.172E+02   0.15094E+00   0.13544E+00    0.12516E-01   1.53          slac_d    
.4130E+00    10.740  0.161E+02   0.15159E+00   0.15396E+00    0.41424E-02  -0.33          slac_d    
.4150E+00     3.320  0.556E+01   0.17801E+00   0.17547E+00    0.33104E-02   0.59          slac_d    
.4150E+00     9.580  0.144E+02   0.15278E+00   0.15350E+00    0.33677E-02  -0.05          slac_d    
.4160E+00     5.080  0.801E+01   0.16691E+00   0.16406E+00    0.40060E-02   0.51          slac_d    
.4160E+00     9.060  0.136E+02   0.15340E+00   0.15510E+00    0.37592E-02  -0.21          slac_d    
.4170E+00     8.350  0.126E+02   0.15460E+00   0.15482E+00    0.35070E-02  -0.00          slac_d    
.4190E+00     8.390  0.125E+02   0.15322E+00   0.15306E+00    0.36502E-02   0.00          slac_d    
.4210E+00    10.270  0.150E+02   0.14749E+00   0.13956E+00    0.87395E-02   0.82          slac_d    
.4210E+00     7.330  0.110E+02   0.15505E+00   0.15508E+00    0.32951E-02  -0.00          slac_d    
.4220E+00     2.290  0.402E+01   0.18316E+00   0.18422E+00    0.32207E-02  -0.11          slac_d    
.4240E+00     6.570  0.981E+01   0.15576E+00   0.15461E+00    0.33887E-02   0.12          slac_d    
.4260E+00     5.650  0.849E+01   0.15819E+00   0.15620E+00    0.29861E-02   0.44          slac_d    
.4270E+00     1.740  0.322E+01   0.18705E+00   0.18926E+00    0.38987E-02  -0.32          slac_d    
.4280E+00    11.860  0.167E+02   0.14007E+00   0.14188E+00    0.49225E-02  -0.13          slac_d    
.4280E+00     6.070  0.899E+01   0.15520E+00   0.15953E+00    0.37622E-02  -1.33          slac_d    
.4290E+00    10.030  0.142E+02   0.14304E+00   0.14002E+00    0.10433E-01   0.08          slac_d    
.4300E+00     6.760  0.984E+01   0.15141E+00   0.15096E+00    0.28799E-02   0.02          slac_d    
.4320E+00    10.340  0.145E+02   0.14055E+00   0.13210E+00    0.48764E-02   3.00          slac_d    
.4320E+00    12.100  0.168E+02   0.13721E+00   0.14880E+00    0.13319E-01  -0.76          slac_d    
.4320E+00     4.690  0.705E+01   0.15921E+00   0.15752E+00    0.40969E-02   0.17          slac_d    
.4320E+00     5.680  0.835E+01   0.15442E+00   0.15229E+00    0.25186E-02   0.71          slac_d    
.4330E+00     7.230  0.103E+02   0.14799E+00   0.15205E+00    0.39872E-02  -1.04          slac_d    
.4340E+00     4.860  0.722E+01   0.15711E+00   0.15949E+00    0.35386E-02  -0.45          slac_d    
.4340E+00     8.560  0.120E+02   0.14350E+00   0.14486E+00    0.54783E-02  -0.06          slac_d    
.4350E+00    15.020  0.204E+02   0.13104E+00   0.14209E+00    0.13969E-01  -0.63          slac_d    
.4360E+00    11.900  0.163E+02   0.13513E+00   0.13467E+00    0.40952E-02   0.01          slac_d    
.4400E+00     2.620  0.422E+01   0.17011E+00   0.16938E+00    0.37152E-02   0.04          slac_d    
.4400E+00     3.310  0.509E+01   0.16374E+00   0.16256E+00    0.33484E-02   0.13          slac_d    
.4420E+00     3.310  0.506E+01   0.16264E+00   0.16153E+00    0.39421E-02   0.08          slac_d    
.4440E+00     5.000  0.714E+01   0.15050E+00   0.14647E+00    0.82335E-02   0.24          slac_d    
.4470E+00     2.320  0.375E+01   0.16978E+00   0.16654E+00    0.40920E-02   0.63          slac_d    
.4470E+00     6.690  0.916E+01   0.14148E+00   0.14195E+00    0.36423E-02  -0.02          slac_d    
.4480E+00     9.890  0.131E+02   0.13190E+00   0.13534E+00    0.41166E-02  -0.70          slac_d    
.4490E+00     8.980  0.119E+02   0.13343E+00   0.13494E+00    0.31480E-02  -0.23          slac_d    
.4500E+00     2.330  0.373E+01   0.16811E+00   0.16714E+00    0.38133E-02   0.06          slac_d    
.4530E+00     1.870  0.314E+01   0.17295E+00   0.16718E+00    0.50287E-02   1.32          slac_d    
.4530E+00     2.460  0.385E+01   0.16500E+00   0.16391E+00    0.39109E-02   0.08          slac_d    
.4540E+00     4.550  0.635E+01   0.14716E+00   0.15011E+00    0.39373E-02  -0.56          slac_d    
.4560E+00    10.740  0.137E+02   0.12537E+00   0.12548E+00    0.27511E-02  -0.00          slac_d    
.4560E+00     6.850  0.905E+01   0.13557E+00   0.13160E+00    0.45653E-02   0.75          slac_d    
.4570E+00     3.480  0.502E+01   0.15284E+00   0.15637E+00    0.35975E-02  -0.97          slac_d    
.4590E+00     5.350  0.719E+01   0.14000E+00   0.13976E+00    0.31085E-02   0.01          slac_d    
.4600E+00    12.580  0.156E+02   0.11977E+00   0.10963E+00    0.56945E-02   3.17          slac_d    
.4640E+00    10.780  0.133E+02   0.12064E+00   0.12169E+00    0.79201E-02  -0.02          slac_d    
.4640E+00     2.010  0.320E+01   0.16555E+00   0.16474E+00    0.32500E-02   0.06          slac_d    
.4650E+00     5.890  0.766E+01   0.13407E+00   0.13584E+00    0.37349E-02  -0.23          slac_d    
.4680E+00    12.760  0.154E+02   0.11490E+00   0.11742E+00    0.41539E-02  -0.37          slac_d    
.4690E+00    13.070  0.157E+02   0.11387E+00   0.10382E+00    0.84582E-02   1.41          slac_d    
.4690E+00     9.810  0.120E+02   0.11980E+00   0.11818E+00    0.29500E-02   0.30          slac_d    
.4710E+00    12.570  0.150E+02   0.11351E+00   0.11505E+00    0.31845E-02  -0.23          slac_d    
.4710E+00     3.800  0.515E+01   0.14260E+00   0.14484E+00    0.36682E-02  -0.37          slac_d    
