 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.6420E+00    11.750  0.743E+01   0.57208E-01   0.59000E-01    0.22946E-02  -0.61          slac_p    
.6420E+00    11.780  0.745E+01   0.57158E-01   0.56770E-01    0.39722E-02   0.01          slac_p    
.6440E+00     4.350  0.329E+01   0.84602E-01   0.82840E-01    0.18184E-02   0.94          slac_p    
.6450E+00     6.820  0.464E+01   0.68889E-01   0.62210E-01    0.49021E-02   1.86          slac_p    
.6450E+00     7.660  0.510E+01   0.65689E-01   0.66260E-01    0.23398E-02  -0.06          slac_p    
.6450E+00    14.520  0.887E+01   0.52158E-01   0.52100E-01    0.37503E-02   0.00          slac_p    
.6470E+00    10.980  0.687E+01   0.56565E-01   0.58330E-01    0.13180E-02  -1.79          slac_p    
.6490E+00     4.300  0.321E+01   0.82931E-01   0.84940E-01    0.16205E-02  -1.54          slac_p    
.6490E+00     9.600  0.607E+01   0.58595E-01   0.57630E-01    0.17964E-02   0.29          slac_p    
.6500E+00    13.550  0.818E+01   0.51427E-01   0.50760E-01    0.15149E-02   0.19          slac_p    
.6510E+00     9.650  0.606E+01   0.57682E-01   0.58780E-01    0.23440E-02  -0.22          slac_p    
.6530E+00     5.780  0.395E+01   0.70545E-01   0.68940E-01    0.26209E-02   0.38          slac_p    
.6540E+00     6.710  0.443E+01   0.65612E-01   0.66270E-01    0.26742E-02  -0.06          slac_p    
.6580E+00    22.120  0.124E+02   0.41277E-01   0.41100E-01    0.26349E-02   0.00          slac_p    
.6600E+00     6.960  0.447E+01   0.62162E-01   0.63680E-01    0.14425E-02  -1.11          slac_p    
.6620E+00     6.650  0.428E+01   0.62645E-01   0.59170E-01    0.10991E-01   0.10          slac_p    
.6640E+00     8.490  0.518E+01   0.55533E-01   0.59660E-01    0.27778E-02  -2.21          slac_p    
.6660E+00     6.770  0.428E+01   0.60568E-01   0.60060E-01    0.25428E-02   0.04          slac_p    
.6670E+00    22.930  0.123E+02   0.37851E-01   0.37990E-01    0.28040E-02  -0.00          slac_p    
.6680E+00    15.910  0.879E+01   0.42299E-01   0.42900E-01    0.13294E-02  -0.20          slac_p    
.6680E+00    16.260  0.896E+01   0.41984E-01   0.41060E-01    0.13294E-02   0.48          slac_p    
.6690E+00    10.650  0.615E+01   0.48796E-01   0.47790E-01    0.13963E-02   0.52          slac_p    
.6700E+00     4.470  0.308E+01   0.72794E-01   0.75330E-01    0.25726E-02  -0.97          slac_p    
.6700E+00     7.850  0.475E+01   0.55131E-01   0.55150E-01    0.14799E-02  -0.00          slac_p    
.6700E+00    14.780  0.816E+01   0.42732E-01   0.43200E-01    0.12814E-02  -0.13          slac_p    
.6700E+00    16.860  0.919E+01   0.40793E-01   0.39740E-01    0.18278E-02   0.33          slac_p    
.6730E+00     5.860  0.373E+01   0.62113E-01   0.58730E-01    0.26648E-02   1.61          slac_p    
.6730E+00     8.190  0.486E+01   0.52992E-01   0.54670E-01    0.13952E-02  -1.45          slac_p    
.6740E+00    15.350  0.831E+01   0.40799E-01   0.37080E-01    0.25962E-02   2.05          slac_p    
.6740E+00    16.910  0.906E+01   0.39423E-01   0.37760E-01    0.14711E-02   1.28          slac_p    
.6750E+00    12.640  0.697E+01   0.43543E-01   0.44570E-01    0.10696E-02  -0.92          slac_p    
.6750E+00    18.770  0.992E+01   0.37704E-01   0.34970E-01    0.26077E-02   1.10          slac_p    
.6760E+00    18.260  0.963E+01   0.37742E-01   0.36380E-01    0.24973E-02   0.30          slac_p    
.6780E+00    11.240  0.622E+01   0.44585E-01   0.44020E-01    0.11531E-02   0.24          slac_p    
.6790E+00     6.370  0.389E+01   0.57338E-01   0.55770E-01    0.14686E-02   1.14          slac_p    
.6810E+00    11.840  0.643E+01   0.42623E-01   0.42020E-01    0.23786E-02   0.06          slac_p    
.6830E+00    15.380  0.802E+01   0.37832E-01   0.37320E-01    0.16342E-02   0.10          slac_p    
.6830E+00    15.410  0.803E+01   0.37804E-01   0.38690E-01    0.31697E-02  -0.08          slac_p    
.6840E+00     8.530  0.482E+01   0.48092E-01   0.48560E-01    0.13406E-02  -0.12          slac_p    
.6860E+00     6.470  0.384E+01   0.54330E-01   0.54710E-01    0.15660E-02  -0.06          slac_p    
.6900E+00     6.730  0.391E+01   0.51818E-01   0.53280E-01    0.22909E-02  -0.41          slac_p    
.6900E+00     8.630  0.476E+01   0.45763E-01   0.45380E-01    0.11249E-02   0.12          slac_p    
.6900E+00     9.470  0.514E+01   0.43792E-01   0.44020E-01    0.11531E-02  -0.04          slac_p    
.6910E+00     9.400  0.509E+01   0.43610E-01   0.41920E-01    0.15601E-02   1.17          slac_p    
.6910E+00     9.420  0.509E+01   0.43567E-01   0.39210E-01    0.35676E-02   1.49          slac_p    
.6920E+00     5.180  0.319E+01   0.59053E-01   0.62710E-01    0.33173E-02  -1.22          slac_p    
.6920E+00    15.440  0.775E+01   0.34977E-01   0.35120E-01    0.29237E-02  -0.00          slac_p    
.6940E+00    13.700  0.692E+01   0.36090E-01   0.38230E-01    0.18426E-02  -1.35          slac_p    
.6950E+00     7.240  0.406E+01   0.48171E-01   0.43690E-01    0.36756E-02   1.49          slac_p    
.6960E+00    13.690  0.686E+01   0.35490E-01   0.35920E-01    0.12448E-02  -0.12          slac_p    
.7010E+00    12.530  0.623E+01   0.35313E-01   0.34900E-01    0.12590E-02   0.11          slac_p    
.7020E+00    14.190  0.691E+01   0.33186E-01   0.32950E-01    0.99725E-03   0.06          slac_p    
.7030E+00    11.440  0.571E+01   0.36179E-01   0.36150E-01    0.10794E-02   0.00          slac_p    
.7040E+00     7.150  0.389E+01   0.45470E-01   0.45560E-01    0.10979E-02  -0.01          slac_p    
.7060E+00     7.150  0.386E+01   0.44816E-01   0.44670E-01    0.18213E-02   0.01          slac_p    
.7080E+00    23.660  0.106E+02   0.25701E-01   0.25510E-01    0.23000E-02   0.01          slac_p    
.7110E+00     6.620  0.357E+01   0.45169E-01   0.42720E-01    0.17994E-02   1.85          slac_p    
.7120E+00    10.200  0.501E+01   0.35460E-01   0.36610E-01    0.12542E-02  -0.84          slac_p    
.7140E+00    10.250  0.499E+01   0.34787E-01   0.36160E-01    0.16531E-02  -0.69          slac_p    
.7160E+00     7.910  0.402E+01   0.39293E-01   0.36980E-01    0.16730E-02   1.91          slac_p    
.7180E+00     6.030  0.325E+01   0.45472E-01   0.43980E-01    0.13314E-02   1.26          slac_p    
.7180E+00     8.020  0.403E+01   0.38388E-01   0.36950E-01    0.11741E-02   1.50          slac_p    
.7190E+00    12.810  0.589E+01   0.29851E-01   0.29980E-01    0.11887E-02  -0.01          slac_p    
.7190E+00    12.850  0.590E+01   0.29807E-01   0.29810E-01    0.30657E-02  -0.00          slac_p    
.7190E+00    16.670  0.740E+01   0.26492E-01   0.26850E-01    0.87681E-03  -0.17          slac_p    
.7230E+00    11.120  0.514E+01   0.30888E-01   0.31610E-01    0.10104E-02  -0.51          slac_p    
.7250E+00    16.390  0.710E+01   0.25179E-01   0.22060E-01    0.14101E-02   4.89          slac_p    
.7260E+00     8.510  0.409E+01   0.34815E-01   0.36080E-01    0.99725E-03  -1.61          slac_p    
.7260E+00    20.080  0.846E+01   0.22835E-01   0.21240E-01    0.15317E-02   1.08          slac_p    
.7270E+00    24.850  0.102E+02   0.20775E-01   0.19630E-01    0.14663E-02   0.61          slac_p    
.7280E+00     6.550  0.333E+01   0.40170E-01   0.41620E-01    0.12433E-02  -1.36          slac_p    
.7290E+00    19.540  0.815E+01   0.22403E-01   0.18150E-01    0.19906E-02   4.57          slac_p    
.7320E+00    17.960  0.746E+01   0.22544E-01   0.22410E-01    0.91924E-03   0.02          slac_p    
.7350E+00     6.730  0.331E+01   0.37446E-01   0.37830E-01    0.10198E-02  -0.14          slac_p    
.7360E+00    12.680  0.543E+01   0.25613E-01   0.25840E-01    0.15698E-02  -0.02          slac_p    
.7380E+00     8.820  0.401E+01   0.30825E-01   0.30810E-01    0.85586E-03   0.00          slac_p    
.7400E+00    16.390  0.664E+01   0.21659E-01   0.21400E-01    0.25739E-02   0.01          slac_p    
.7400E+00    17.400  0.700E+01   0.21058E-01   0.20530E-01    0.72125E-03   0.54          slac_p    
.7410E+00     7.620  0.355E+01   0.32917E-01   0.36390E-01    0.52849E-02  -0.43          slac_p    
.7420E+00     6.110  0.301E+01   0.37908E-01   0.37500E-01    0.18125E-02   0.05          slac_p    
.7420E+00    15.710  0.634E+01   0.21652E-01   0.22080E-01    0.77466E-03  -0.30          slac_p    
.7430E+00     6.870  0.326E+01   0.34709E-01   0.35170E-01    0.23736E-02  -0.04          slac_p    
.7460E+00    18.250  0.710E+01   0.19320E-01   0.20320E-01    0.15116E-02  -0.44          slac_p    
.7470E+00     8.980  0.392E+01   0.28180E-01   0.28090E-01    0.89644E-03   0.01          slac_p    
.7470E+00    11.770  0.487E+01   0.23986E-01   0.25570E-01    0.11200E-02  -2.00          slac_p    
.7490E+00    13.320  0.535E+01   0.21964E-01   0.22470E-01    0.63640E-03  -0.63          slac_p    
.7500E+00    14.460  0.570E+01   0.20804E-01   0.22210E-01    0.14317E-02  -0.97          slac_p    
.7510E+00     7.330  0.331E+01   0.31115E-01   0.31190E-01    0.87784E-03  -0.01          slac_p    
.7520E+00    14.450  0.565E+01   0.20383E-01   0.19770E-01    0.66528E-03   0.85          slac_p    
.7530E+00    14.800  0.574E+01   0.19913E-01   0.20000E-01    0.66483E-03  -0.02          slac_p    
.7560E+00    16.670  0.626E+01   0.18119E-01   0.18030E-01    0.87115E-03   0.01          slac_p    
.7560E+00    16.690  0.627E+01   0.18108E-01   0.20220E-01    0.24472E-02  -0.74          slac_p    
.7580E+00     7.590  0.330E+01   0.28615E-01   0.28560E-01    0.11920E-02   0.00          slac_p    
.7600E+00     9.880  0.400E+01   0.23517E-01   0.24450E-01    0.72918E-03  -1.64          slac_p    
.7630E+00    11.960  0.460E+01   0.20247E-01   0.20750E-01    0.61620E-03  -0.67          slac_p    
.7640E+00     8.070  0.337E+01   0.26000E-01   0.24650E-01    0.14271E-02   0.89          slac_p    
.7680E+00     7.440  0.313E+01   0.26622E-01   0.27150E-01    0.16168E-02  -0.11          slac_p    
.7690E+00    10.720  0.410E+01   0.20414E-01   0.20650E-01    0.81541E-03  -0.08          slac_p    
.7700E+00     8.190  0.333E+01   0.24359E-01   0.24300E-01    0.10480E-02   0.00          slac_p    
.7700E+00    17.370  0.607E+01   0.15134E-01   0.14830E-01    0.52326E-03   0.34          slac_p    
.7710E+00     9.150  0.360E+01   0.22283E-01   0.21690E-01    0.15731E-02   0.14          slac_p    
.7730E+00    17.380  0.599E+01   0.14605E-01   0.13020E-01    0.83241E-03   3.63          slac_p    
.7740E+00    11.540  0.425E+01   0.18466E-01   0.18710E-01    0.63891E-03  -0.15          slac_p    
.7780E+00     8.810  0.340E+01   0.21402E-01   0.21850E-01    0.70767E-03  -0.40          slac_p    
.7790E+00    18.800  0.622E+01   0.13009E-01   0.13320E-01    0.55227E-03  -0.32          slac_p    
.7810E+00    10.250  0.376E+01   0.18602E-01   0.18880E-01    0.79404E-03  -0.12          slac_p    
.7810E+00    10.280  0.376E+01   0.18564E-01   0.18780E-01    0.24249E-02  -0.01          slac_p    
.7810E+00    10.850  0.392E+01   0.17875E-01   0.19240E-01    0.11893E-02  -1.32          slac_p    
.7840E+00     9.050  0.338E+01   0.19765E-01   0.21160E-01    0.70838E-03  -3.88          slac_p    
.7850E+00    21.580  0.679E+01   0.11191E-01   0.10800E-01    0.78230E-03   0.25          slac_p    
.7850E+00    26.690  0.819E+01   0.10043E-01   0.92400E-02    0.67535E-03   1.41          slac_p    
.7860E+00     9.200  0.339E+01   0.19128E-01   0.18810E-01    0.62241E-03   0.26          slac_p    
.7870E+00    13.640  0.457E+01   0.14326E-01   0.14940E-01    0.51624E-03  -1.41          slac_p    
.7890E+00    13.360  0.445E+01   0.14187E-01   0.14940E-01    0.62482E-03  -1.45          slac_p    
.7920E+00    13.530  0.444E+01   0.13578E-01   0.13550E-01    0.84900E-03   0.00          slac_p    
.7990E+00    19.170  0.570E+01   0.99407E-02   0.10940E-01    0.11543E-02  -0.75          slac_p    
.8000E+00    13.880  0.435E+01   0.12107E-01   0.12820E-01    0.60959E-03  -1.37          slac_p    
.8000E+00    13.920  0.436E+01   0.12083E-01   0.85100E-02    0.17777E-02   4.04          slac_p    
.8020E+00    10.110  0.338E+01   0.14984E-01   0.15420E-01    0.58000E-03  -0.57          slac_p    
.8020E+00    15.100  0.461E+01   0.11136E-01   0.11540E-01    0.43278E-03  -0.87          slac_p    
.8070E+00    16.460  0.482E+01   0.98398E-02   0.10240E-01    0.43932E-03  -0.83          slac_p    
.8090E+00    15.220  0.448E+01   0.10110E-01   0.82000E-02    0.11944E-02   2.56          slac_p    
.8090E+00    15.420  0.452E+01   0.10017E-01   0.10330E-01    0.38949E-03  -0.65          slac_p    
.8090E+00    18.400  0.523E+01   0.88951E-02   0.86300E-02    0.33971E-03   0.61          slac_p    
.8100E+00    11.070  0.348E+01   0.12702E-01   0.12450E-01    0.52010E-03   0.24          slac_p    
.8180E+00    12.400  0.364E+01   0.10493E-01   0.10460E-01    0.41725E-03   0.01          slac_p    
.8190E+00    11.880  0.351E+01   0.10728E-01   0.10420E-01    0.47802E-03   0.42          slac_p    
.8200E+00    13.910  0.394E+01   0.93346E-02   0.96800E-02    0.41037E-03  -0.71          slac_p    
.8230E+00    18.080  0.477E+01   0.73625E-02   0.79100E-02    0.32650E-03  -2.81          slac_p    
.8260E+00    18.440  0.477E+01   0.69407E-02   0.64900E-02    0.46400E-03   0.94          slac_p    
.8310E+00    17.950  0.453E+01   0.65601E-02   0.68200E-02    0.47434E-03  -0.30          slac_p    
.8320E+00    19.700  0.486E+01   0.60306E-02   0.62300E-02    0.29833E-03  -0.45          slac_p    
.8380E+00    22.900  0.531E+01   0.49191E-02   0.46600E-02    0.38275E-03   0.46          slac_p    
.8440E+00    14.290  0.352E+01   0.64739E-02   0.60700E-02    0.50249E-03   0.65          slac_p    
.8450E+00    28.600  0.613E+01   0.37410E-02   0.33100E-02    0.29155E-03   2.19          slac_p    
.8510E+00    15.700  0.363E+01   0.53304E-02   0.56800E-02    0.27659E-03  -1.60          slac_p    
.8540E+00    20.080  0.431E+01   0.41051E-02   0.44300E-02    0.57245E-03  -0.32          slac_p    
.8550E+00    15.910  0.358E+01   0.49320E-02   0.54400E-02    0.25612E-03  -3.93          slac_p    
.8600E+00    17.050  0.366E+01   0.42535E-02   0.44500E-02    0.29411E-03  -0.45          slac_p    
.8660E+00    19.180  0.385E+01   0.34270E-02   0.34100E-02    0.21260E-03   0.01          slac_p    
.8680E+00    18.640  0.372E+01   0.33878E-02   0.37400E-02    0.19849E-03  -3.15          slac_p    
.8720E+00    15.980  0.323E+01   0.36487E-02   0.38300E-02    0.60166E-03  -0.09          slac_p    
.8730E+00    19.380  0.370E+01   0.29655E-02   0.30100E-02    0.27203E-03  -0.03          slac_p    
.8760E+00    20.410  0.377E+01   0.26587E-02   0.30100E-02    0.18439E-03  -3.63          slac_p    
.8850E+00    24.070  0.401E+01   0.18800E-02   0.18400E-02    0.18028E-03   0.05          slac_p    
.9000E+00    30.310  0.425E+01   0.10448E-02   0.77000E-03    0.92195E-04   8.89          slac_p    



 CHI SQUARE=  436.17 FOR  564 POINTS   CHISQ/NPTS=    0.77
 Signed chisquare total =   30.61
 Modified residual = -106.27



 sum r(k)**2, r(k)=1,K
       17.508  -0.195E+01  -0.219E+01   0.959E+00  -0.265E+01  -0.978E+00



     X        Q2         W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.7000E-01     7.500  0.101E+03   0.40778E+00   0.41837E+00    0.62000E-02  -2.92          BcdF2pCor 
.7000E-01     8.750  0.117E+03   0.41172E+00   0.40508E+00    0.55000E-02   1.46          BcdF2pCor 
.1000E+00     7.500  0.684E+02   0.39295E+00   0.38692E+00    0.43000E-02   1.97          BcdF2pCor 
.1000E+00     8.750  0.796E+02   0.39494E+00   0.39164E+00    0.36000E-02   0.84          BcdF2pCor 
.1000E+00    10.250  0.931E+02   0.39691E+00   0.39094E+00    0.37000E-02   2.60          BcdF2pCor 
.1400E+00     8.750  0.546E+02   0.37669E+00   0.37523E+00    0.39000E-02   0.14          BcdF2pCor 
.1400E+00    10.250  0.638E+02   0.37683E+00   0.37645E+00    0.40000E-02   0.01          BcdF2pCor 
.1400E+00    11.750  0.731E+02   0.37697E+00   0.37408E+00    0.43000E-02   0.45          BcdF2pCor 
.1400E+00    13.250  0.823E+02   0.37692E+00   0.36974E+00    0.47000E-02   2.33          BcdF2pCor 
.1400E+00    15.000  0.930E+02   0.37677E+00   0.37732E+00    0.49000E-02  -0.01          BcdF2pCor 
.1800E+00     8.750  0.407E+02   0.35897E+00   0.36741E+00    0.49000E-02  -2.97          BcdF2pCor 
.1800E+00    10.250  0.476E+02   0.35797E+00   0.36389E+00    0.48000E-02  -1.52          BcdF2pCor 
.1800E+00    11.750  0.544E+02   0.35703E+00   0.36432E+00    0.50000E-02  -2.12          BcdF2pCor 
.1800E+00    13.250  0.612E+02   0.35615E+00   0.36235E+00    0.54000E-02  -1.32          BcdF2pCor 
.1800E+00    15.000  0.692E+02   0.35516E+00   0.36402E+00    0.53000E-02  -2.79          BcdF2pCor 
.1800E+00    17.000  0.783E+02   0.35416E+00   0.35858E+00    0.58000E-02  -0.58          BcdF2pCor 
.2250E+00    10.250  0.362E+02   0.33404E+00   0.33930E+00    0.48000E-02  -1.20          BcdF2pCor 
.2250E+00    11.750  0.414E+02   0.33221E+00   0.34476E+00    0.50000E-02  -6.30          BcdF2pCor 
.2250E+00    13.250  0.465E+02   0.33059E+00   0.33692E+00    0.52000E-02  -1.48          BcdF2pCor 
.2250E+00    15.000  0.525E+02   0.32887E+00   0.33611E+00    0.49000E-02  -2.18          BcdF2pCor 
.2250E+00    17.000  0.594E+02   0.32709E+00   0.32132E+00    0.52000E-02   1.23          BcdF2pCor 
.2250E+00    19.000  0.663E+02   0.32553E+00   0.32327E+00    0.58000E-02   0.15          BcdF2pCor 
.2250E+00    21.500  0.749E+02   0.32374E+00   0.31400E+00    0.56000E-02   3.02          BcdF2pCor 
.2250E+00    24.500  0.853E+02   0.32180E+00   0.32339E+00    0.53000E-02  -0.09          BcdF2pCor 
.2250E+00    28.000  0.973E+02   0.31989E+00   0.31639E+00    0.54000E-02   0.42          BcdF2pCor 
.2750E+00    10.250  0.279E+02   0.30259E+00   0.30783E+00    0.54000E-02  -0.94          BcdF2pCor 
.2750E+00    11.750  0.319E+02   0.30005E+00   0.30072E+00    0.55000E-02  -0.01          BcdF2pCor 
.2750E+00    13.250  0.358E+02   0.29778E+00   0.30294E+00    0.58000E-02  -0.79          BcdF2pCor 
.2750E+00    15.000  0.404E+02   0.29545E+00   0.30525E+00    0.53000E-02  -3.42          BcdF2pCor 
.2750E+00    17.000  0.457E+02   0.29309E+00   0.30549E+00    0.57000E-02  -4.74          BcdF2pCor 
.2750E+00    19.000  0.510E+02   0.29098E+00   0.29233E+00    0.59000E-02  -0.05          BcdF2pCor 
.2750E+00    21.500  0.576E+02   0.28868E+00   0.30057E+00    0.56000E-02  -4.51          BcdF2pCor 
.2750E+00    24.500  0.655E+02   0.28622E+00   0.27904E+00    0.50000E-02   2.06          BcdF2pCor 
.2750E+00    28.000  0.747E+02   0.28376E+00   0.28940E+00    0.51000E-02  -1.22          BcdF2pCor 
.2750E+00    32.500  0.866E+02   0.28108E+00   0.28298E+00    0.48000E-02  -0.16          BcdF2pCor 
.2750E+00    37.500  0.997E+02   0.27852E+00   0.27125E+00    0.59000E-02   1.52          BcdF2pCor 
.3500E+00    11.750  0.227E+02   0.24496E+00   0.24544E+00    0.43000E-02  -0.01          BcdF2pCor 
.3500E+00    13.250  0.255E+02   0.24215E+00   0.23815E+00    0.43000E-02   0.87          BcdF2pCor 
.3500E+00    15.000  0.287E+02   0.23926E+00   0.23514E+00    0.38000E-02   1.17          BcdF2pCor 
.3500E+00    17.000  0.325E+02   0.23639E+00   0.24084E+00    0.41000E-02  -1.18          BcdF2pCor 
.3500E+00    19.000  0.362E+02   0.23387E+00   0.22614E+00    0.42000E-02   3.39          BcdF2pCor 
.3500E+00    21.500  0.408E+02   0.23112E+00   0.23558E+00    0.39000E-02  -1.31          BcdF2pCor 
.3500E+00    24.500  0.464E+02   0.22829E+00   0.22552E+00    0.28000E-02   0.98          BcdF2pCor 
.3500E+00    28.000  0.529E+02   0.22544E+00   0.22645E+00    0.35000E-02  -0.08          BcdF2pCor 
.3500E+00    32.500  0.612E+02   0.22236E+00   0.22010E+00    0.32000E-02   0.49          BcdF2pCor 
.3500E+00    37.500  0.705E+02   0.21945E+00   0.21961E+00    0.35000E-02  -0.00          BcdF2pCor 
.3500E+00    43.000  0.807E+02   0.21673E+00   0.21654E+00    0.37000E-02   0.00          BcdF2pCor 
.4500E+00    11.750  0.152E+02   0.16991E+00   0.16699E+00    0.41000E-02   0.51          BcdF2pCor 
.4500E+00    13.250  0.171E+02   0.16688E+00   0.16300E+00    0.43000E-02   0.81          BcdF2pCor 
.4500E+00    15.000  0.192E+02   0.16382E+00   0.16174E+00    0.38000E-02   0.30          BcdF2pCor 
.4500E+00    17.000  0.217E+02   0.16085E+00   0.15862E+00    0.40000E-02   0.31          BcdF2pCor 
.4500E+00    19.000  0.241E+02   0.15828E+00   0.15969E+00    0.43000E-02  -0.11          BcdF2pCor 
.4500E+00    21.500  0.272E+02   0.15552E+00   0.14967E+00    0.36000E-02   2.64          BcdF2pCor 
.4500E+00    24.500  0.308E+02   0.15272E+00   0.14771E+00    0.26000E-02   3.72          BcdF2pCor 
.4500E+00    28.000  0.351E+02   0.14995E+00   0.14249E+00    0.31000E-02   5.80          BcdF2pCor 
.4500E+00    32.500  0.406E+02   0.14698E+00   0.14586E+00    0.28000E-02   0.16          BcdF2pCor 
.4500E+00    37.500  0.467E+02   0.14422E+00   0.14716E+00    0.31000E-02  -0.90          BcdF2pCor 
.4500E+00    43.000  0.534E+02   0.14168E+00   0.14310E+00    0.31000E-02  -0.21          BcdF2pCor 
.4500E+00    49.500  0.614E+02   0.13912E+00   0.13610E+00    0.31000E-02   0.95          BcdF2pCor 
.4500E+00    57.000  0.705E+02   0.13667E+00   0.13811E+00    0.36000E-02  -0.16          BcdF2pCor 
.5500E+00    11.750  0.105E+02   0.10466E+00   0.10113E+00    0.32000E-02   1.22          BcdF2pCor 
.5500E+00    13.250  0.117E+02   0.10185E+00   0.95248E-01    0.33000E-02   4.01          BcdF2pCor 
.5500E+00    15.000  0.132E+02   0.99085E-01   0.96895E-01    0.31000E-02   0.50          BcdF2pCor 
.5500E+00    17.000  0.148E+02   0.96452E-01   0.90825E-01    0.31000E-02   3.29          BcdF2pCor 
.5500E+00    19.000  0.164E+02   0.94215E-01   0.88347E-01    0.32000E-02   3.36          BcdF2pCor 
.5500E+00    21.500  0.185E+02   0.91863E-01   0.87816E-01    0.29000E-02   1.95          BcdF2pCor 
.5500E+00    24.500  0.209E+02   0.89521E-01   0.89044E-01    0.21000E-02   0.05          BcdF2pCor 
.5500E+00    28.000  0.238E+02   0.87240E-01   0.84069E-01    0.20000E-02   2.51          BcdF2pCor 
.5500E+00    32.500  0.275E+02   0.84842E-01   0.87797E-01    0.24000E-02  -1.52          BcdF2pCor 
